Filename,FileID
/anaconda3/lib/python3.7/site-packages/networkx/algorithms/tree/operations.py,6883
/anaconda3/lib/python3.7/site-packages/networkx/algorithms/tree/recognition.py,6884
/anaconda3/lib/python3.7/site-packages/networkx/algorithms/tree/tests/test_branchings.py,6885
/anaconda3/lib/python3.7/site-packages/networkx/algorithms/tree/tests/test_coding.py,6886
/anaconda3/lib/python3.7/site-packages/networkx/algorithms/tree/tests/test_mst.py,6887
/anaconda3/lib/python3.7/site-packages/networkx/algorithms/tree/tests/test_operations.py,6888
/anaconda3/lib/python3.7/site-packages/networkx/algorithms/tree/tests/test_recognition.py,6889
/anaconda3/lib/python3.7/site-packages/networkx/algorithms/triads.py,6890
/anaconda3/lib/python3.7/site-packages/networkx/algorithms/vitality.py,6891
/anaconda3/lib/python3.7/site-packages/networkx/algorithms/voronoi.py,6892
/anaconda3/lib/python3.7/site-packages/networkx/algorithms/wiener.py,6893
/anaconda3/lib/python3.7/site-packages/networkx/classes/__init__.py,6894
/anaconda3/lib/python3.7/site-packages/networkx/classes/coreviews.py,6895
/anaconda3/lib/python3.7/site-packages/networkx/classes/digraph.py,6896
/anaconda3/lib/python3.7/site-packages/networkx/classes/filters.py,6897
/anaconda3/lib/python3.7/site-packages/networkx/classes/function.py,6898
/anaconda3/lib/python3.7/site-packages/networkx/classes/graph.py,6899
/anaconda3/lib/python3.7/site-packages/networkx/classes/graphviews.py,6900
/anaconda3/lib/python3.7/site-packages/networkx/classes/multidigraph.py,6901
/anaconda3/lib/python3.7/site-packages/networkx/classes/multigraph.py,6902
/anaconda3/lib/python3.7/site-packages/networkx/classes/ordered.py,6903
/anaconda3/lib/python3.7/site-packages/networkx/classes/reportviews.py,6904
/anaconda3/lib/python3.7/site-packages/networkx/classes/tests/historical_tests.py,6905
/anaconda3/lib/python3.7/site-packages/networkx/classes/tests/test_coreviews.py,6906
/anaconda3/lib/python3.7/site-packages/networkx/classes/tests/test_digraph.py,6907
/anaconda3/lib/python3.7/site-packages/networkx/classes/tests/test_digraph_historical.py,6908
/anaconda3/lib/python3.7/site-packages/networkx/classes/tests/test_filters.py,6909
/anaconda3/lib/python3.7/site-packages/networkx/classes/tests/test_function.py,6910
/anaconda3/lib/python3.7/site-packages/networkx/classes/tests/test_graph.py,6911
/anaconda3/lib/python3.7/site-packages/networkx/classes/tests/test_graph_historical.py,6912
/anaconda3/lib/python3.7/site-packages/networkx/classes/tests/test_graphviews.py,6913
/anaconda3/lib/python3.7/site-packages/networkx/classes/tests/test_multidigraph.py,6914
/anaconda3/lib/python3.7/site-packages/networkx/classes/tests/test_multigraph.py,6915
/anaconda3/lib/python3.7/site-packages/networkx/classes/tests/test_ordered.py,6916
/anaconda3/lib/python3.7/site-packages/networkx/classes/tests/test_reportviews.py,6917
/anaconda3/lib/python3.7/site-packages/networkx/classes/tests/test_special.py,6918
/anaconda3/lib/python3.7/site-packages/networkx/classes/tests/test_subgraphviews.py,6919
/anaconda3/lib/python3.7/site-packages/networkx/convert.py,6920
/anaconda3/lib/python3.7/site-packages/networkx/convert_matrix.py,6921
/anaconda3/lib/python3.7/site-packages/networkx/drawing/__init__.py,6922
/anaconda3/lib/python3.7/site-packages/networkx/drawing/layout.py,6923
/anaconda3/lib/python3.7/site-packages/networkx/drawing/nx_agraph.py,6924
/anaconda3/lib/python3.7/site-packages/networkx/drawing/nx_pydot.py,6925
/anaconda3/lib/python3.7/site-packages/networkx/drawing/nx_pylab.py,6926
/anaconda3/lib/python3.7/site-packages/networkx/drawing/tests/test_agraph.py,6927
/anaconda3/lib/python3.7/site-packages/networkx/drawing/tests/test_layout.py,6928
/anaconda3/lib/python3.7/site-packages/networkx/drawing/tests/test_pydot.py,6929
/anaconda3/lib/python3.7/site-packages/networkx/drawing/tests/test_pylab.py,6930
/anaconda3/lib/python3.7/site-packages/networkx/exception.py,6931
/anaconda3/lib/python3.7/site-packages/networkx/generators/__init__.py,6932
/anaconda3/lib/python3.7/site-packages/networkx/generators/atlas.py,6933
/anaconda3/lib/python3.7/site-packages/networkx/generators/classic.py,6934
/anaconda3/lib/python3.7/site-packages/networkx/generators/community.py,6935
/anaconda3/lib/python3.7/site-packages/networkx/generators/degree_seq.py,6936
/anaconda3/lib/python3.7/site-packages/networkx/generators/directed.py,6937
/anaconda3/lib/python3.7/site-packages/networkx/generators/duplication.py,6938
/anaconda3/lib/python3.7/site-packages/networkx/generators/ego.py,6939
/anaconda3/lib/python3.7/site-packages/networkx/generators/expanders.py,6940
/anaconda3/lib/python3.7/site-packages/networkx/generators/geometric.py,6941
/anaconda3/lib/python3.7/site-packages/networkx/generators/harary_graph.py,6942
/anaconda3/lib/python3.7/site-packages/networkx/generators/intersection.py,6943
/anaconda3/lib/python3.7/site-packages/networkx/generators/joint_degree_seq.py,6944
/anaconda3/lib/python3.7/site-packages/networkx/generators/lattice.py,6945
/anaconda3/lib/python3.7/site-packages/networkx/generators/line.py,6946
/anaconda3/lib/python3.7/site-packages/networkx/generators/mycielski.py,6947
/anaconda3/lib/python3.7/site-packages/networkx/generators/nonisomorphic_trees.py,6948
/anaconda3/lib/python3.7/site-packages/networkx/generators/random_clustered.py,6949
/anaconda3/lib/python3.7/site-packages/networkx/generators/random_graphs.py,6950
/anaconda3/lib/python3.7/site-packages/networkx/generators/small.py,6951
/anaconda3/lib/python3.7/site-packages/networkx/generators/social.py,6952
/anaconda3/lib/python3.7/site-packages/networkx/generators/spectral_graph_forge.py,6953
/anaconda3/lib/python3.7/site-packages/networkx/generators/stochastic.py,6954
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_atlas.py,6955
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_classic.py,6956
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_community.py,6957
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_degree_seq.py,6958
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_directed.py,6959
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_duplication.py,6960
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_ego.py,6961
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_expanders.py,6962
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_geometric.py,6963
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_harary_graph.py,6964
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_intersection.py,6965
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_joint_degree_seq.py,6966
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_lattice.py,6967
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_line.py,6968
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_mycielski.py,6969
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_nonisomorphic_trees.py,6970
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_random_clustered.py,6971
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_random_graphs.py,6972
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_small.py,6973
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_spectral_graph_forge.py,6974
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_stochastic.py,6975
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_trees.py,6976
/anaconda3/lib/python3.7/site-packages/networkx/generators/tests/test_triads.py,6977
/anaconda3/lib/python3.7/site-packages/networkx/generators/trees.py,6978
/anaconda3/lib/python3.7/site-packages/networkx/generators/triads.py,6979
/anaconda3/lib/python3.7/site-packages/networkx/linalg/__init__.py,6980
/anaconda3/lib/python3.7/site-packages/networkx/linalg/algebraicconnectivity.py,6981
/anaconda3/lib/python3.7/site-packages/networkx/linalg/attrmatrix.py,6982
/anaconda3/lib/python3.7/site-packages/networkx/linalg/graphmatrix.py,6983
/anaconda3/lib/python3.7/site-packages/networkx/linalg/laplacianmatrix.py,6984
/anaconda3/lib/python3.7/site-packages/networkx/linalg/modularitymatrix.py,6985
/anaconda3/lib/python3.7/site-packages/networkx/linalg/spectrum.py,6986
/anaconda3/lib/python3.7/site-packages/networkx/linalg/tests/test_algebraic_connectivity.py,6987
/anaconda3/lib/python3.7/site-packages/networkx/linalg/tests/test_graphmatrix.py,6988
/anaconda3/lib/python3.7/site-packages/networkx/linalg/tests/test_laplacian.py,6989
/anaconda3/lib/python3.7/site-packages/networkx/linalg/tests/test_modularity.py,6990
/anaconda3/lib/python3.7/site-packages/networkx/linalg/tests/test_spectrum.py,6991
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/__init__.py,6992
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/adjlist.py,6993
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/edgelist.py,6994
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/gexf.py,6995
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/gml.py,6996
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/gpickle.py,6997
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/graph6.py,6998
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/graphml.py,6999
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/json_graph/__init__.py,7000
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/json_graph/adjacency.py,7001
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/json_graph/cytoscape.py,7002
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/json_graph/jit.py,7003
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/json_graph/node_link.py,7004
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/json_graph/tests/test_adjacency.py,7005
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/json_graph/tests/test_cytoscape.py,7006
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/json_graph/tests/test_jit.py,7007
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/json_graph/tests/test_node_link.py,7008
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/json_graph/tests/test_tree.py,7009
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/json_graph/tree.py,7010
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/leda.py,7011
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/multiline_adjlist.py,7012
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/nx_shp.py,7013
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/nx_yaml.py,7014
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/p2g.py,7015
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/pajek.py,7016
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/sparse6.py,7017
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/tests/test_adjlist.py,7018
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/tests/test_edgelist.py,7019
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/tests/test_gexf.py,7020
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/tests/test_gml.py,7021
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/tests/test_gpickle.py,7022
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/tests/test_graph6.py,7023
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/tests/test_graphml.py,7024
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/tests/test_leda.py,7025
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/tests/test_p2g.py,7026
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/tests/test_pajek.py,7027
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/tests/test_shp.py,7028
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/tests/test_sparse6.py,7029
/anaconda3/lib/python3.7/site-packages/networkx/readwrite/tests/test_yaml.py,7030
/anaconda3/lib/python3.7/site-packages/networkx/relabel.py,7031
/anaconda3/lib/python3.7/site-packages/networkx/release.py,7032
/anaconda3/lib/python3.7/site-packages/networkx/testing/__init__.py,7033
/anaconda3/lib/python3.7/site-packages/networkx/testing/tests/test_utils.py,7034
/anaconda3/lib/python3.7/site-packages/networkx/testing/utils.py,7035
/anaconda3/lib/python3.7/site-packages/networkx/tests/__init__.py,NA
/anaconda3/lib/python3.7/site-packages/networkx/tests/test.py,7037
/anaconda3/lib/python3.7/site-packages/networkx/tests/test_all_random_functions.py,7038
/anaconda3/lib/python3.7/site-packages/networkx/tests/test_convert.py,7039
/anaconda3/lib/python3.7/site-packages/networkx/tests/test_convert_numpy.py,7040
/anaconda3/lib/python3.7/site-packages/networkx/tests/test_convert_pandas.py,7041
/anaconda3/lib/python3.7/site-packages/networkx/tests/test_convert_scipy.py,7042
/anaconda3/lib/python3.7/site-packages/networkx/tests/test_exceptions.py,7043
/anaconda3/lib/python3.7/site-packages/networkx/tests/test_relabel.py,7044
/anaconda3/lib/python3.7/site-packages/networkx/utils/__init__.py,7045
/anaconda3/lib/python3.7/site-packages/networkx/utils/contextmanagers.py,7046
/anaconda3/lib/python3.7/site-packages/networkx/utils/decorators.py,7047
/anaconda3/lib/python3.7/site-packages/networkx/utils/heaps.py,7048
/anaconda3/lib/python3.7/site-packages/networkx/utils/mapped_queue.py,7049
/anaconda3/lib/python3.7/site-packages/networkx/utils/misc.py,7050
/anaconda3/lib/python3.7/site-packages/networkx/utils/random_sequence.py,7051
/anaconda3/lib/python3.7/site-packages/networkx/utils/rcm.py,7052
/anaconda3/lib/python3.7/site-packages/networkx/utils/tests/test_contextmanager.py,7053
/anaconda3/lib/python3.7/site-packages/networkx/utils/tests/test_decorators.py,7054
/anaconda3/lib/python3.7/site-packages/networkx/utils/tests/test_heaps.py,7055
/anaconda3/lib/python3.7/site-packages/networkx/utils/tests/test_mapped_queue.py,7056
/anaconda3/lib/python3.7/site-packages/networkx/utils/tests/test_misc.py,7057
/anaconda3/lib/python3.7/site-packages/networkx/utils/tests/test_random_sequence.py,7058
/anaconda3/lib/python3.7/site-packages/networkx/utils/tests/test_rcm.py,7059
/anaconda3/lib/python3.7/site-packages/networkx/utils/tests/test_unionfind.py,7060
/anaconda3/lib/python3.7/site-packages/networkx/utils/union_find.py,7061
/anaconda3/lib/python3.7/site-packages/networkx/version.py,7062
/anaconda3/lib/python3.7/site-packages/nltk/__init__.py,7063
/anaconda3/lib/python3.7/site-packages/nltk/app/__init__.py,7064
/anaconda3/lib/python3.7/site-packages/nltk/app/chartparser_app.py,7065
/anaconda3/lib/python3.7/site-packages/nltk/app/chunkparser_app.py,7066
/anaconda3/lib/python3.7/site-packages/nltk/app/collocations_app.py,7067
/anaconda3/lib/python3.7/site-packages/nltk/app/concordance_app.py,7068
/anaconda3/lib/python3.7/site-packages/nltk/app/nemo_app.py,7069
/anaconda3/lib/python3.7/site-packages/nltk/app/rdparser_app.py,7070
/anaconda3/lib/python3.7/site-packages/nltk/app/srparser_app.py,7071
/anaconda3/lib/python3.7/site-packages/nltk/app/wordfreq_app.py,7072
/anaconda3/lib/python3.7/site-packages/nltk/app/wordnet_app.py,7073
/anaconda3/lib/python3.7/site-packages/nltk/book.py,7074
/anaconda3/lib/python3.7/site-packages/nltk/ccg/__init__.py,7075
/anaconda3/lib/python3.7/site-packages/nltk/ccg/api.py,7076
/anaconda3/lib/python3.7/site-packages/nltk/ccg/chart.py,7077
/anaconda3/lib/python3.7/site-packages/nltk/ccg/combinator.py,7078
/anaconda3/lib/python3.7/site-packages/nltk/ccg/lexicon.py,7079
/anaconda3/lib/python3.7/site-packages/nltk/ccg/logic.py,7080
/anaconda3/lib/python3.7/site-packages/nltk/chat/__init__.py,7081
/anaconda3/lib/python3.7/site-packages/nltk/chat/eliza.py,7082
/anaconda3/lib/python3.7/site-packages/nltk/chat/iesha.py,7083
/anaconda3/lib/python3.7/site-packages/nltk/chat/rude.py,7084
/anaconda3/lib/python3.7/site-packages/nltk/chat/suntsu.py,7085
/anaconda3/lib/python3.7/site-packages/nltk/chat/util.py,7086
/anaconda3/lib/python3.7/site-packages/nltk/chat/zen.py,7087
/anaconda3/lib/python3.7/site-packages/nltk/chunk/__init__.py,7088
/anaconda3/lib/python3.7/site-packages/nltk/chunk/api.py,7089
/anaconda3/lib/python3.7/site-packages/nltk/chunk/named_entity.py,7090
/anaconda3/lib/python3.7/site-packages/nltk/chunk/regexp.py,7091
/anaconda3/lib/python3.7/site-packages/nltk/chunk/util.py,7092
/anaconda3/lib/python3.7/site-packages/nltk/classify/__init__.py,7093
/anaconda3/lib/python3.7/site-packages/nltk/classify/api.py,7094
/anaconda3/lib/python3.7/site-packages/nltk/classify/decisiontree.py,7095
/anaconda3/lib/python3.7/site-packages/nltk/classify/maxent.py,7096
/anaconda3/lib/python3.7/site-packages/nltk/classify/megam.py,7097
/anaconda3/lib/python3.7/site-packages/nltk/classify/naivebayes.py,7098
/anaconda3/lib/python3.7/site-packages/nltk/classify/positivenaivebayes.py,7099
/anaconda3/lib/python3.7/site-packages/nltk/classify/rte_classify.py,7100
/anaconda3/lib/python3.7/site-packages/nltk/classify/scikitlearn.py,7101
/anaconda3/lib/python3.7/site-packages/nltk/classify/senna.py,7102
/anaconda3/lib/python3.7/site-packages/nltk/classify/svm.py,7103
/anaconda3/lib/python3.7/site-packages/nltk/classify/tadm.py,7104
/anaconda3/lib/python3.7/site-packages/nltk/classify/textcat.py,7105
/anaconda3/lib/python3.7/site-packages/nltk/classify/util.py,7106
/anaconda3/lib/python3.7/site-packages/nltk/classify/weka.py,7107
/anaconda3/lib/python3.7/site-packages/nltk/cluster/__init__.py,7108
/anaconda3/lib/python3.7/site-packages/nltk/cluster/api.py,7109
/anaconda3/lib/python3.7/site-packages/nltk/cluster/em.py,7110
/anaconda3/lib/python3.7/site-packages/nltk/cluster/gaac.py,7111
/anaconda3/lib/python3.7/site-packages/nltk/cluster/kmeans.py,7112
/anaconda3/lib/python3.7/site-packages/nltk/cluster/util.py,7113
/anaconda3/lib/python3.7/site-packages/nltk/collections.py,7114
/anaconda3/lib/python3.7/site-packages/nltk/collocations.py,7115
/anaconda3/lib/python3.7/site-packages/nltk/compat.py,7116
/anaconda3/lib/python3.7/site-packages/nltk/corpus/__init__.py,7117
/anaconda3/lib/python3.7/site-packages/nltk/corpus/europarl_raw.py,7118
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/__init__.py,7119
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/aligned.py,7120
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/api.py,7121
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/bnc.py,7122
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/bracket_parse.py,7123
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/categorized_sents.py,7124
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/chasen.py,7125
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/childes.py,7126
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/chunked.py,7127
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/cmudict.py,7128
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/comparative_sents.py,7129
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/conll.py,7130
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/crubadan.py,7131
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/dependency.py,7132
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/framenet.py,7133
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/ieer.py,7134
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/indian.py,7135
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/ipipan.py,7136
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/knbc.py,7137
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/lin.py,7138
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/mte.py,7139
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/nkjp.py,7140
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/nombank.py,7141
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/nps_chat.py,7142
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/opinion_lexicon.py,7143
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/panlex_lite.py,7144
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/panlex_swadesh.py,7145
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/pl196x.py,7146
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/plaintext.py,7147
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/ppattach.py,7148
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/propbank.py,7149
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/pros_cons.py,7150
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/reviews.py,7151
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/rte.py,7152
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/semcor.py,7153
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/senseval.py,7154
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/sentiwordnet.py,7155
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/sinica_treebank.py,7156
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/string_category.py,7157
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/switchboard.py,7158
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/tagged.py,7159
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/timit.py,7160
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/toolbox.py,7161
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/twitter.py,7162
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/udhr.py,7163
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/util.py,7164
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/verbnet.py,7165
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/wordlist.py,7166
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/wordnet.py,7167
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/xmldocs.py,7168
/anaconda3/lib/python3.7/site-packages/nltk/corpus/reader/ycoe.py,7169
/anaconda3/lib/python3.7/site-packages/nltk/corpus/util.py,7170
/anaconda3/lib/python3.7/site-packages/nltk/data.py,7171
/anaconda3/lib/python3.7/site-packages/nltk/decorators.py,7172
/anaconda3/lib/python3.7/site-packages/nltk/downloader.py,7173
/anaconda3/lib/python3.7/site-packages/nltk/draw/__init__.py,7174
/anaconda3/lib/python3.7/site-packages/nltk/draw/cfg.py,7175
/anaconda3/lib/python3.7/site-packages/nltk/draw/dispersion.py,7176
/anaconda3/lib/python3.7/site-packages/nltk/draw/table.py,7177
/anaconda3/lib/python3.7/site-packages/nltk/draw/tree.py,7178
/anaconda3/lib/python3.7/site-packages/nltk/draw/util.py,7179
/anaconda3/lib/python3.7/site-packages/nltk/featstruct.py,7180
/anaconda3/lib/python3.7/site-packages/nltk/grammar.py,7181
/anaconda3/lib/python3.7/site-packages/nltk/help.py,7182
/anaconda3/lib/python3.7/site-packages/nltk/inference/__init__.py,7183
/anaconda3/lib/python3.7/site-packages/nltk/inference/api.py,7184
/anaconda3/lib/python3.7/site-packages/nltk/inference/discourse.py,7185
/anaconda3/lib/python3.7/site-packages/nltk/inference/mace.py,7186
/anaconda3/lib/python3.7/site-packages/nltk/inference/nonmonotonic.py,7187
/anaconda3/lib/python3.7/site-packages/nltk/inference/prover9.py,7188
/anaconda3/lib/python3.7/site-packages/nltk/inference/resolution.py,7189
/anaconda3/lib/python3.7/site-packages/nltk/inference/tableau.py,7190
/anaconda3/lib/python3.7/site-packages/nltk/internals.py,7191
/anaconda3/lib/python3.7/site-packages/nltk/jsontags.py,7192
/anaconda3/lib/python3.7/site-packages/nltk/lazyimport.py,7193
/anaconda3/lib/python3.7/site-packages/nltk/lm/__init__.py,7194
/anaconda3/lib/python3.7/site-packages/nltk/lm/api.py,7195
/anaconda3/lib/python3.7/site-packages/nltk/lm/counter.py,7196
/anaconda3/lib/python3.7/site-packages/nltk/lm/models.py,7197
/anaconda3/lib/python3.7/site-packages/nltk/lm/preprocessing.py,7198
/anaconda3/lib/python3.7/site-packages/nltk/lm/smoothing.py,7199
/anaconda3/lib/python3.7/site-packages/nltk/lm/util.py,7200
/anaconda3/lib/python3.7/site-packages/nltk/lm/vocabulary.py,7201
/anaconda3/lib/python3.7/site-packages/nltk/metrics/__init__.py,7202
/anaconda3/lib/python3.7/site-packages/nltk/metrics/agreement.py,7203
/anaconda3/lib/python3.7/site-packages/nltk/metrics/aline.py,7204
/anaconda3/lib/python3.7/site-packages/nltk/metrics/association.py,7205
/anaconda3/lib/python3.7/site-packages/nltk/metrics/confusionmatrix.py,7206
/anaconda3/lib/python3.7/site-packages/nltk/metrics/distance.py,7207
/anaconda3/lib/python3.7/site-packages/nltk/metrics/paice.py,7208
/anaconda3/lib/python3.7/site-packages/nltk/metrics/scores.py,7209
/anaconda3/lib/python3.7/site-packages/nltk/metrics/segmentation.py,7210
/anaconda3/lib/python3.7/site-packages/nltk/metrics/spearman.py,7211
/anaconda3/lib/python3.7/site-packages/nltk/misc/__init__.py,7212
/anaconda3/lib/python3.7/site-packages/nltk/misc/babelfish.py,7213
/anaconda3/lib/python3.7/site-packages/nltk/misc/chomsky.py,7214
/anaconda3/lib/python3.7/site-packages/nltk/misc/minimalset.py,7215
/anaconda3/lib/python3.7/site-packages/nltk/misc/sort.py,7216
/anaconda3/lib/python3.7/site-packages/nltk/misc/wordfinder.py,7217
/anaconda3/lib/python3.7/site-packages/nltk/parse/__init__.py,7218
/anaconda3/lib/python3.7/site-packages/nltk/parse/api.py,7219
/anaconda3/lib/python3.7/site-packages/nltk/parse/bllip.py,7220
/anaconda3/lib/python3.7/site-packages/nltk/parse/chart.py,7221
/anaconda3/lib/python3.7/site-packages/nltk/parse/corenlp.py,7222
/anaconda3/lib/python3.7/site-packages/nltk/parse/dependencygraph.py,7223
/anaconda3/lib/python3.7/site-packages/nltk/parse/earleychart.py,7224
/anaconda3/lib/python3.7/site-packages/nltk/parse/evaluate.py,7225
/anaconda3/lib/python3.7/site-packages/nltk/parse/featurechart.py,7226
/anaconda3/lib/python3.7/site-packages/nltk/parse/generate.py,7227
/anaconda3/lib/python3.7/site-packages/nltk/parse/malt.py,7228
/anaconda3/lib/python3.7/site-packages/nltk/parse/nonprojectivedependencyparser.py,7229
/anaconda3/lib/python3.7/site-packages/nltk/parse/pchart.py,7230
/anaconda3/lib/python3.7/site-packages/nltk/parse/projectivedependencyparser.py,7231
/anaconda3/lib/python3.7/site-packages/nltk/parse/recursivedescent.py,7232
/anaconda3/lib/python3.7/site-packages/nltk/parse/shiftreduce.py,7233
/anaconda3/lib/python3.7/site-packages/nltk/parse/stanford.py,7234
/anaconda3/lib/python3.7/site-packages/nltk/parse/transitionparser.py,7235
/anaconda3/lib/python3.7/site-packages/nltk/parse/util.py,7236
/anaconda3/lib/python3.7/site-packages/nltk/parse/viterbi.py,7237
/anaconda3/lib/python3.7/site-packages/nltk/probability.py,7238
/anaconda3/lib/python3.7/site-packages/nltk/sem/__init__.py,7239
/anaconda3/lib/python3.7/site-packages/nltk/sem/boxer.py,7240
/anaconda3/lib/python3.7/site-packages/nltk/sem/chat80.py,7241
/anaconda3/lib/python3.7/site-packages/nltk/sem/cooper_storage.py,7242
/anaconda3/lib/python3.7/site-packages/nltk/sem/drt.py,7243
/anaconda3/lib/python3.7/site-packages/nltk/sem/drt_glue_demo.py,7244
